trial_number,value,datetime_start,datetime_complete,duration,state,params
0,330.78406080347446,2024-01-08 21:39:59.228395,2024-01-08 21:40:49.018539,0:00:49.790144,1,"{'scalers': 'robust', 'n_neighbors': 4, 'weights': 'uniform', 'algorithm': 'ball_tree', 'leaf_size': 32}"
1,312.65183304592193,2024-01-08 21:40:49.054685,2024-01-08 21:41:34.810783,0:00:45.756098,1,"{'scalers': 'robust', 'n_neighbors': 17, 'weights': 'uniform', 'algorithm': 'brute', 'leaf_size': 35}"
2,333.52285248953,2024-01-08 21:41:34.834505,2024-01-08 21:42:20.988570,0:00:46.154065,1,"{'scalers': 'minmax', 'n_neighbors': 14, 'weights': 'uniform', 'algorithm': 'ball_tree', 'leaf_size': 16}"
3,311.8055096630468,2024-01-08 21:42:21.019779,2024-01-08 21:43:06.209662,0:00:45.189883,1,"{'scalers': 'standard', 'n_neighbors': 25, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 31}"
4,305.5726364623433,2024-01-08 21:43:06.235335,2024-01-08 21:43:48.899260,0:00:42.663925,1,"{'scalers': 'standard', 'n_neighbors': 11, 'weights': 'uniform', 'algorithm': 'auto', 'leaf_size': 44}"
5,305.3665661101355,2024-01-08 21:43:48.930565,2024-01-08 21:44:33.929022,0:00:44.998457,1,"{'scalers': 'standard', 'n_neighbors': 5, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 31}"
6,314.8532036433828,2024-01-08 21:44:33.960604,2024-01-08 21:45:19.012203,0:00:45.051599,1,"{'scalers': 'robust', 'n_neighbors': 18, 'weights': 'uniform', 'algorithm': 'brute', 'leaf_size': 11}"
7,306.271426244765,2024-01-08 21:45:19.028104,2024-01-08 21:46:04.761679,0:00:45.733575,1,"{'scalers': 'standard', 'n_neighbors': 14, 'weights': 'uniform', 'algorithm': 'kd_tree', 'leaf_size': 22}"
8,318.16322835878003,2024-01-08 21:46:04.798530,2024-01-08 21:46:48.104617,0:00:43.306087,1,"{'scalers': 'robust', 'n_neighbors': 6, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 39}"
9,334.2507542952034,2024-01-08 21:46:48.138395,2024-01-08 21:47:29.871622,0:00:41.733227,1,"{'scalers': 'minmax', 'n_neighbors': 17, 'weights': 'uniform', 'algorithm': 'auto', 'leaf_size': 19}"
10,399.7207383279044,2024-01-08 21:47:29.897683,2024-01-08 21:48:14.308283,0:00:44.410600,1,"{'scalers': 'standard', 'n_neighbors': 1, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 50}"
11,308.17154645220324,2024-01-08 21:48:14.334383,2024-01-08 21:48:56.020837,0:00:41.686454,1,"{'scalers': 'standard', 'n_neighbors': 8, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 45}"
12,305.04792702451704,2024-01-08 21:48:56.045226,2024-01-08 21:49:38.022204,0:00:41.976978,1,"{'scalers': 'standard', 'n_neighbors': 10, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 41}"
13,305.8450273695438,2024-01-08 21:49:38.038112,2024-01-08 21:50:23.025881,0:00:44.987769,1,"{'scalers': 'standard', 'n_neighbors': 9, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 25}"
14,399.7207383279044,2024-01-08 21:50:23.042278,2024-01-08 21:51:05.854883,0:00:42.812605,1,"{'scalers': 'standard', 'n_neighbors': 1, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 38}"
15,305.3665661101355,2024-01-08 21:51:05.880417,2024-01-08 21:51:50.806621,0:00:44.926204,1,"{'scalers': 'standard', 'n_neighbors': 5, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 26}"
16,328.3430921564886,2024-01-08 21:51:50.836879,2024-01-08 21:52:33.154602,0:00:42.317723,1,"{'scalers': 'minmax', 'n_neighbors': 11, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 42}"
17,311.16780439804916,2024-01-08 21:52:33.181178,2024-01-08 21:53:17.260556,0:00:44.079378,1,"{'scalers': 'standard', 'n_neighbors': 23, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 28}"
18,306.5129197371583,2024-01-08 21:53:17.271282,2024-01-08 21:54:01.063790,0:00:43.792508,1,"{'scalers': 'standard', 'n_neighbors': 7, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 50}"
19,337.9014650886345,2024-01-08 21:54:01.079612,2024-01-08 21:54:43.689176,0:00:42.609564,1,"{'scalers': 'minmax', 'n_neighbors': 3, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 34}"
20,304.86077491434804,2024-01-08 21:54:43.724961,2024-01-08 21:55:28.635582,0:00:44.910621,1,"{'scalers': 'standard', 'n_neighbors': 11, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 37}"
21,304.86077491434804,2024-01-08 21:55:28.659751,2024-01-08 21:56:13.190983,0:00:44.531232,1,"{'scalers': 'standard', 'n_neighbors': 11, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 37}"
22,304.86077491434804,2024-01-08 21:56:13.208475,2024-01-08 21:56:57.865724,0:00:44.657249,1,"{'scalers': 'standard', 'n_neighbors': 11, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 38}"
23,305.13503318789765,2024-01-08 21:56:57.893782,2024-01-08 21:57:42.608223,0:00:44.714441,1,"{'scalers': 'standard', 'n_neighbors': 13, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 36}"
24,305.1750184624344,2024-01-08 21:57:42.627456,2024-01-08 21:58:26.728018,0:00:44.100562,1,"{'scalers': 'standard', 'n_neighbors': 12, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 46}"
25,306.89382450511147,2024-01-08 21:58:26.748542,2024-01-08 21:59:11.350576,0:00:44.602034,1,"{'scalers': 'standard', 'n_neighbors': 15, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 37}"
26,310.09699752941,2024-01-08 21:59:11.377068,2024-01-08 21:59:55.754223,0:00:44.377155,1,"{'scalers': 'standard', 'n_neighbors': 19, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 42}"
27,305.8450273695438,2024-01-08 21:59:55.770104,2024-01-08 22:00:40.467335,0:00:44.697231,1,"{'scalers': 'standard', 'n_neighbors': 9, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 34}"
28,311.06712095913014,2024-01-08 22:00:40.502978,2024-01-08 22:01:25.153285,0:00:44.650307,1,"{'scalers': 'robust', 'n_neighbors': 16, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 39}"
29,334.8099986563732,2024-01-08 22:01:25.184946,2024-01-08 22:02:09.254594,0:00:44.069648,1,"{'scalers': 'minmax', 'n_neighbors': 20, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 29}"
30,310.2865240021967,2024-01-08 22:02:09.271403,2024-01-08 22:02:53.509947,0:00:44.238544,1,"{'scalers': 'robust', 'n_neighbors': 12, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 34}"
31,305.8450273695438,2024-01-08 22:02:53.530271,2024-01-08 22:03:39.333446,0:00:45.803175,1,"{'scalers': 'standard', 'n_neighbors': 9, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 41}"
32,305.04792702451704,2024-01-08 22:03:39.363170,2024-01-08 22:04:24.524601,0:00:45.161431,1,"{'scalers': 'standard', 'n_neighbors': 10, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 47}"
33,305.13503318789765,2024-01-08 22:04:24.556607,2024-01-08 22:05:13.962361,0:00:49.405754,1,"{'scalers': 'standard', 'n_neighbors': 13, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 40}"
34,306.99153094462537,2024-01-08 22:05:13.989270,2024-01-08 22:06:03.720872,0:00:49.731602,1,"{'scalers': 'standard', 'n_neighbors': 7, 'weights': 'uniform', 'algorithm': 'kd_tree', 'leaf_size': 37}"
35,304.86077491434804,2024-01-08 22:06:03.751421,2024-01-08 22:06:50.567227,0:00:46.815806,1,"{'scalers': 'standard', 'n_neighbors': 11, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 44}"
36,306.271426244765,2024-01-08 22:06:50.593189,2024-01-08 22:07:39.130218,0:00:48.537029,1,"{'scalers': 'standard', 'n_neighbors': 14, 'weights': 'uniform', 'algorithm': 'brute', 'leaf_size': 43}"
37,311.49723123804927,2024-01-08 22:07:39.155956,2024-01-08 22:08:27.642425,0:00:48.486469,1,"{'scalers': 'robust', 'n_neighbors': 11, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 32}"
38,306.89382450511147,2024-01-08 22:08:27.667899,2024-01-08 22:09:15.292392,0:00:47.624493,1,"{'scalers': 'standard', 'n_neighbors': 15, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 48}"
39,332.09250180962727,2024-01-08 22:09:15.311183,2024-01-08 22:10:03.858849,0:00:48.547666,1,"{'scalers': 'minmax', 'n_neighbors': 12, 'weights': 'uniform', 'algorithm': 'brute', 'leaf_size': 44}"
40,306.5129197371583,2024-01-08 22:10:03.891037,2024-01-08 22:10:49.977536,0:00:46.086499,1,"{'scalers': 'standard', 'n_neighbors': 7, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 35}"
41,305.04792702451704,2024-01-08 22:10:49.996387,2024-01-08 22:11:36.366054,0:00:46.369667,1,"{'scalers': 'standard', 'n_neighbors': 10, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 40}"
42,305.04792702451704,2024-01-08 22:11:36.397861,2024-01-08 22:12:25.126968,0:00:48.729107,1,"{'scalers': 'standard', 'n_neighbors': 10, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 44}"
43,304.86077491434804,2024-01-08 22:12:25.148894,2024-01-08 22:13:11.391601,0:00:46.242707,1,"{'scalers': 'standard', 'n_neighbors': 11, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 32}"
44,305.43352204335974,2024-01-08 22:13:11.417892,2024-01-08 22:13:57.466066,0:00:46.048174,1,"{'scalers': 'standard', 'n_neighbors': 14, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 31}"
45,308.7577429424539,2024-01-08 22:13:57.501648,2024-01-08 22:14:43.607127,0:00:46.105479,1,"{'scalers': 'standard', 'n_neighbors': 8, 'weights': 'uniform', 'algorithm': 'ball_tree', 'leaf_size': 33}"
46,311.49723123804927,2024-01-08 22:14:43.626941,2024-01-08 22:15:30.223253,0:00:46.596312,1,"{'scalers': 'robust', 'n_neighbors': 11, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 12}"
47,305.1750184624344,2024-01-08 22:15:30.239851,2024-01-08 22:16:16.162313,0:00:45.922462,1,"{'scalers': 'standard', 'n_neighbors': 12, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 36}"
48,308.49467704059253,2024-01-08 22:16:16.196671,2024-01-08 22:17:02.993386,0:00:46.796715,1,"{'scalers': 'standard', 'n_neighbors': 16, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 26}"
49,305.13503318789765,2024-01-08 22:17:03.024567,2024-01-08 22:17:49.947043,0:00:46.922476,1,"{'scalers': 'standard', 'n_neighbors': 13, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 22}"
50,327.772003257329,2024-01-08 22:17:49.971594,2024-01-08 22:18:39.541857,0:00:49.570263,1,"{'scalers': 'minmax', 'n_neighbors': 8, 'weights': 'uniform', 'algorithm': 'kd_tree', 'leaf_size': 30}"
51,305.04792702451704,2024-01-08 22:18:39.573480,2024-01-08 22:19:26.481468,0:00:46.907988,1,"{'scalers': 'standard', 'n_neighbors': 10, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 38}"
52,304.86077491434804,2024-01-08 22:19:26.516217,2024-01-08 22:20:10.875265,0:00:44.359048,1,"{'scalers': 'standard', 'n_neighbors': 11, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 40}"
53,304.86077491434804,2024-01-08 22:20:10.897104,2024-01-08 22:20:58.980995,0:00:48.083891,1,"{'scalers': 'standard', 'n_neighbors': 11, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 38}"
54,305.8450273695438,2024-01-08 22:20:59.012356,2024-01-08 22:21:43.767372,0:00:44.755016,1,"{'scalers': 'standard', 'n_neighbors': 9, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 41}"
55,305.13503318789765,2024-01-08 22:21:43.800616,2024-01-08 22:22:29.214817,0:00:45.414201,1,"{'scalers': 'standard', 'n_neighbors': 13, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 36}"
56,307.5812822535886,2024-01-08 22:22:29.239978,2024-01-08 22:23:17.653179,0:00:48.413201,1,"{'scalers': 'standard', 'n_neighbors': 6, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 32}"
57,305.43352204335974,2024-01-08 22:23:17.681782,2024-01-08 22:24:01.881136,0:00:44.199354,1,"{'scalers': 'standard', 'n_neighbors': 14, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 48}"
58,304.86077491434804,2024-01-08 22:24:01.913861,2024-01-08 22:24:48.333299,0:00:46.419438,1,"{'scalers': 'standard', 'n_neighbors': 11, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 42}"
59,310.28652400219676,2024-01-08 22:24:48.365360,2024-01-08 22:25:32.297180,0:00:43.931820,1,"{'scalers': 'robust', 'n_neighbors': 12, 'weights': 'distance', 'algorithm': 'brute', 'leaf_size': 39}"
60,308.17154645220324,2024-01-08 22:25:32.322088,2024-01-08 22:26:20.798038,0:00:48.475950,1,"{'scalers': 'standard', 'n_neighbors': 8, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 45}"
61,305.04792702451704,2024-01-08 22:26:20.829183,2024-01-08 22:27:06.851276,0:00:46.022093,1,"{'scalers': 'standard', 'n_neighbors': 10, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 39}"
62,304.86077491434804,2024-01-08 22:27:06.883095,2024-01-08 22:27:52.399115,0:00:45.516020,1,"{'scalers': 'standard', 'n_neighbors': 11, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 37}"
63,305.1750184624344,2024-01-08 22:27:52.424456,2024-01-08 22:28:37.064463,0:00:44.640007,1,"{'scalers': 'standard', 'n_neighbors': 12, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 35}"
64,305.8450273695438,2024-01-08 22:28:37.086402,2024-01-08 22:29:22.599796,0:00:45.513394,1,"{'scalers': 'standard', 'n_neighbors': 9, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 38}"
65,305.13503318789765,2024-01-08 22:29:22.622234,2024-01-08 22:30:08.936465,0:00:46.314231,1,"{'scalers': 'standard', 'n_neighbors': 13, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 43}"
66,328.3430921564886,2024-01-08 22:30:08.952388,2024-01-08 22:30:51.683736,0:00:42.731348,1,"{'scalers': 'minmax', 'n_neighbors': 11, 'weights': 'distance', 'algorithm': 'auto', 'leaf_size': 33}"
67,306.89382450511147,2024-01-08 22:30:51.700128,2024-01-08 22:31:39.089662,0:00:47.389534,1,"{'scalers': 'standard', 'n_neighbors': 15, 'weights': 'distance', 'algorithm': 'kd_tree', 'leaf_size': 41}"
68,305.8450273695438,2024-01-08 22:31:39.108528,2024-01-08 22:32:29.125430,0:00:50.016902,1,"{'scalers': 'standard', 'n_neighbors': 9, 'weights': 'distance', 'algorithm': 'ball_tree', 'leaf_size': 28}"
69,305.5726364623433,2024-01-08 22:32:29.148084,2024-01-08 22:33:18.894353,0:00:49.746269,1,"{'scalers': 'standard', 'n_neighbors': 11, 'weights': 'uniform', 'algorithm': 'kd_tree', 'leaf_size': 40}"
